tahun,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,nama_kelurahan,belum/tidakbekerja,mengurus_rumah_tangga,pelajar/mahasiswa,pensiunan,pegawai_negeri_sipil,tentara_nasional_indonesia,kepolisian_ri,perdagangan,petani_pekebun,peternak,nelayan/perikanan,industri,konstruksi,transportasi,karyawan_swasta,karyawan_bumn,karyawan_bumd,karyawan_honorer,buruh_harian_lepas,buruh_tani_perkebunan,buruh_nelayan_perikanan,buruh_peternakan,pembantu_rumah_tangga,tukang_cukur,tukang_listrik,tukang_batu,tukang_kayu,tukang_sol_sepatu,tukang_las_pandai_besi,tukang_jahit,tukang_gigi,penata_rias,penata_busana,penata_rambut,mekanik,seniman,tabib,paraji,perancang_busana,penterjemah,imam_mesjid,pendeta,pastor,wartawan,ustadz_mubaligh,juru_masak,promotor_acara,anggota_dpr_ri,anggota_dpd,anggota_bpk,presiden,wakil_presiden,anggota_mahkamah_konstitusi,anggota_kabinet_kementerian,duta_besar,gubernur,wakil_gubernur,bupati,wakil_bupati,walikota,wakil_walikota,anggota_dprd_provinsi,anggota_dprd_kabupaten_kota,dosen,guru,pilot,pengacara,notaris,arsitek,akuntan,konsultan,dokter,bidan,perawat,apoteker,psikiater_psikolog,penyiar_televisi,penyiar_radio,pelaut,peneliti,sopir,pialang,paranormal,pedagang,perangkat_desa,kepala_desa,biarawati,wiraswasta,lainnya,hakim
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,4797,4928,6136,302,458,1497,33,0,4,0,0,1,2,2,6769,53,3,17,332,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,11,0,0,0,0,0,2,0,23,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36,279,0,9,3,1,0,7,58,23,47,1,1,0,0,2,1,50,0,0,95,0,0,0,1539,34,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,7337,8173,9774,739,995,186,153,7,0,0,0,3,4,4,12438,157,4,21,249,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,0,4,1,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,306,2,20,8,6,0,16,92,6,13,3,3,0,0,1,2,56,0,0,116,0,0,0,2990,127,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,11218,12008,15212,748,1283,65,72,3,3,0,0,7,3,2,15002,288,7,48,1157,3,0,0,5,1,0,0,0,1,0,22,0,0,0,0,9,25,0,0,0,0,0,5,0,58,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,76,490,4,15,10,3,1,8,107,18,35,7,1,0,0,9,5,220,0,0,1.292,1,0,0,5457,203,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,6614,7304,9538,664,704,37,442,5,0,0,1,4,9,0,11557,186,2,19,522,0,0,0,7,0,0,0,0,0,0,13,0,0,0,0,5,23,0,0,0,0,0,2,0,38,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,69,295,8,28,12,15,5,18,162,11,23,7,3,0,0,3,2,112,0,0,256,0,0,0,2371,120,2
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,8814,8860,10786,458,875,75,64,4,9,0,0,0,5,1,12387,133,3,28,830,4,0,0,6,0,0,0,0,0,1,4,0,0,0,0,3,13,0,0,0,0,0,6,0,34,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,460,3,13,6,5,1,7,66,17,25,4,1,0,0,7,3,142,0,0,264,0,0,1,2520,72,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,7627,8723,11136,551,578,54,93,8,1,0,1,14,11,2,11480,152,8,37,668,2,0,0,6,1,0,0,0,0,0,2,0,0,0,0,7,19,0,0,0,0,0,9,0,46,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,53,395,4,20,5,5,1,9,104,12,27,2,1,1,0,7,0,217,0,0,956,0,1,0,5952,290,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,9612,11142,14735,1199,1053,55,307,17,1,0,0,12,14,11,17871,193,2,10,442,0,0,0,19,0,0,0,14,0,0,3,0,0,0,0,3,24,0,0,0,0,0,9,0,36,1,1,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,112,582,22,33,14,23,1,24,273,13,30,5,5,0,0,0,1,73,0,0,204,0,0,0,3330,715,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,7040,7851,10234,407,475,188,44,0,1,0,1,12,16,3,10778,136,2,27,588,1,0,1,2,0,0,0,0,0,0,9,0,1,0,0,3,10,0,0,0,0,0,8,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,404,1,9,1,2,4,5,45,11,15,1,0,0,0,4,0,153,0,0,1.074,0,1,0,3642,251,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,7748,9320,10501,431,335,26,19,0,1,0,0,7,2,1,12429,72,3,11,1195,1,0,0,8,0,0,0,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,8,0,27,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,46,383,3,16,3,2,2,13,78,8,16,0,1,0,0,3,2,107,0,0,149,0,0,0,4656,150,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,7876,9222,11115,580,538,37,44,11,1,0,0,8,3,8,13141,148,2,18,532,3,0,0,9,0,0,0,0,0,0,12,0,0,0,0,4,15,0,0,0,0,0,7,0,35,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51,397,4,19,2,12,1,5,92,9,22,2,1,0,0,3,1,151,0,0,576,0,0,0,3977,240,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,7174,8096,10395,874,801,317,102,0,2,0,0,7,2,2,13125,123,4,6,766,3,0,0,3,0,0,0,0,0,0,5,0,0,0,0,3,15,0,0,0,0,0,10,0,42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,387,3,12,2,2,0,3,69,10,39,3,4,0,0,7,0,86,0,0,188,0,0,0,2704,305,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,8151,10691,13979,993,906,46,52,0,2,0,1,5,4,4,17537,295,7,22,228,1,0,0,13,0,0,0,0,0,0,4,0,0,0,0,1,26,0,0,1,1,0,16,7,62,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,114,453,11,33,13,18,4,8,168,13,56,4,1,1,1,0,1,93,0,1,14,0,0,0,3983,454,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,6318,7231,9628,760,856,41,44,2,7,0,1,6,7,0,9878,115,5,15,22,2,0,0,22,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,14,0,35,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,86,385,15,37,12,15,2,8,172,17,28,4,2,0,1,5,1,82,0,0,165,0,0,11,3602,177,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,8665,8663,11434,1011,1224,199,72,0,8,0,0,11,12,2,13143,191,1,30,509,1,0,0,14,0,0,0,0,0,0,1,0,0,0,0,9,28,0,0,1,1,0,11,0,40,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,84,422,8,23,8,4,1,12,119,14,45,4,0,0,0,5,6,173,0,0,249,0,0,2,2827,234,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,3925,4274,5636,317,345,15,33,15,0,0,0,1,1,21,7398,61,1,17,220,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,2,16,0,0,0,0,0,8,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,216,6,11,5,2,1,1,63,6,5,1,1,0,0,0,1,58,0,1,82,0,0,0,1398,211,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,4290,5755,7746,438,363,19,16,4,0,0,0,2,9,1,9033,150,0,11,285,10,0,0,14,0,0,0,0,0,0,3,0,0,0,0,7,21,0,0,0,1,0,5,0,18,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,213,7,22,7,11,2,14,86,7,13,1,1,1,0,1,0,101,0,0,105,0,0,0,1299,151,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,302,506,796,113,74,6,59,3,0,0,0,0,3,0,828,40,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,5,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,9,3,8,3,6,2,7,44,0,0,0,2,0,0,0,0,2,0,0,7,0,0,0,283,68,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,1418,1957,2509,274,184,8,8,2,1,0,0,2,2,0,2853,65,2,11,72,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,2,1,0,4,0,12,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29,52,2,12,4,7,2,12,92,1,8,1,1,0,0,3,1,25,0,0,118,0,0,0,812,20,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,2214,2844,3684,310,250,10,19,3,0,0,0,2,2,1,4415,100,1,12,197,0,0,0,18,0,0,0,0,0,0,9,0,0,1,0,0,10,0,1,1,1,0,4,2,19,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,110,1,10,5,6,4,6,63,5,7,1,0,1,0,1,1,101,0,0,316,1,0,3,1168,29,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,448,708,931,139,70,2,4,1,0,0,0,3,4,1,1068,24,1,2,27,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,6,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,10,2,7,3,4,0,1,34,1,2,0,1,0,0,0,2,7,0,0,23,0,0,0,352,78,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,777,1092,1613,238,138,2,8,1,0,0,0,3,3,3,1896,48,1,9,57,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,3,8,0,0,1,0,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,62,2,11,6,4,0,8,68,2,2,0,1,1,0,0,1,20,0,1,36,0,0,0,368,28,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,535,764,1017,71,55,1,8,0,1,0,0,2,0,1,1116,32,2,8,21,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,6,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,50,0,6,0,1,0,3,22,1,2,2,0,0,0,1,1,7,0,0,35,0,0,0,387,17,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,787,1168,1690,137,118,9,4,0,0,0,0,0,0,0,2200,48,1,2,12,2,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,2,0,11,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,41,1,12,5,5,0,1,58,3,1,0,1,0,0,0,0,5,0,0,84,0,0,0,497,41,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,2004,2441,3092,239,143,8,18,1,2,0,0,2,2,0,4347,68,6,7,175,2,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,5,0,8,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31,74,3,6,2,7,0,5,39,1,1,1,1,0,0,1,1,100,0,0,107,0,0,0,632,73,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,6603,7856,10397,685,658,73,75,3,0,0,0,9,7,5,14253,147,3,5,392,0,0,0,9,0,0,1,0,0,0,6,0,0,1,0,1,25,0,0,1,1,0,5,0,32,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,352,2,20,6,5,0,10,90,7,15,3,0,0,1,5,0,73,0,0,155,0,0,0,2821,287,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,6474,6773,8344,337,431,19,62,1,2,0,2,3,2,0,11567,68,4,9,878,2,0,0,7,5,0,1,1,2,1,19,1,1,0,0,34,16,0,0,1,0,0,3,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37,310,2,14,5,2,1,7,80,5,12,4,1,0,0,2,1,216,1,0,854,1,0,0,1157,111,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PANCORAN,3535,3871,4914,220,276,98,20,1,1,0,0,4,3,2,5527,61,1,6,245,0,0,0,4,0,1,0,0,0,0,4,0,1,0,0,1,9,0,0,0,1,0,1,0,15,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,323,2,10,3,0,0,1,43,3,7,0,0,0,0,1,0,43,0,0,188,0,0,0,1390,65,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,7918,8903,11091,620,555,179,63,0,0,0,2,6,6,5,11823,153,5,19,466,0,0,0,11,0,0,0,0,0,0,20,0,0,0,0,6,14,1,0,0,0,0,6,0,25,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,502,16,19,8,11,0,13,101,14,29,1,3,0,0,6,1,146,0,0,176,0,0,0,3907,153,2
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWA JATI,3074,3444,4616,393,448,80,19,3,1,0,0,6,14,7,5822,139,0,23,140,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,31,2,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,149,3,11,3,1,1,6,73,3,17,2,1,0,0,4,1,68,0,1,35,0,0,0,1293,220,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,DUREN TIGA,5147,5878,7136,446,367,21,70,1,0,0,1,4,1,3,8832,154,2,23,693,0,0,0,12,0,0,0,1,0,0,4,0,1,0,0,8,23,0,0,1,0,1,11,0,21,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,271,8,17,9,6,1,13,114,4,12,1,0,0,0,3,1,117,0,2,406,0,0,0,1888,116,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,3731,4209,4968,373,376,32,129,1,3,0,1,2,2,1,6551,72,4,24,350,1,0,0,6,0,0,0,0,0,0,2,0,0,0,0,1,7,0,0,0,0,0,6,0,21,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,210,2,10,5,1,0,4,74,7,16,0,0,1,0,6,0,93,0,0,209,0,0,0,1013,94,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,1990,2100,2742,129,224,17,75,2,0,0,0,2,9,1,3926,39,3,3,90,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,4,0,0,0,0,0,4,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,123,0,2,0,1,1,1,28,0,11,0,0,0,0,1,1,19,0,0,142,0,0,0,575,74,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,10652,12083,15385,679,1190,145,102,3,68,0,1,10,9,13,14329,182,4,32,1003,2,0,0,10,0,0,0,0,0,0,11,0,0,0,0,14,17,0,0,0,0,0,6,2,39,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,647,5,19,4,6,0,7,104,31,36,4,0,0,0,7,2,226,0,1,377,0,0,0,4759,246,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,10580,11518,14710,969,1253,1598,139,0,21,0,0,3,5,9,14336,176,3,42,1057,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,7,16,0,0,0,0,0,5,9,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,105,872,0,13,2,2,0,7,56,40,89,2,2,0,1,6,2,179,0,0,244,0,0,9,2982,213,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,6290,7109,9332,418,613,111,55,3,35,0,0,12,6,5,9797,146,4,39,559,68,1,0,6,0,0,0,0,0,0,2,0,1,0,0,9,22,0,0,0,0,0,2,0,46,2,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,42,509,0,15,0,3,0,9,40,9,35,1,2,0,0,1,3,139,0,0,169,0,0,0,2024,111,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,10208,11257,13461,682,1027,180,76,2,1,0,1,6,7,6,13612,144,8,79,1278,6,0,0,5,0,0,0,0,0,0,1,0,1,0,0,6,16,1,0,0,2,0,3,0,69,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,487,1,16,2,0,0,5,51,18,47,9,2,0,0,6,4,182,0,0,406,0,0,0,3395,181,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,7329,7843,10051,623,880,62,85,3,11,0,1,6,9,4,10428,227,11,17,666,5,0,0,16,0,0,1,0,0,0,4,0,0,0,0,11,14,0,0,0,0,0,8,0,19,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,417,9,14,4,4,0,2,114,15,26,2,0,0,0,5,1,133,0,0,272,0,0,0,2659,172,3
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,5951,6953,9709,269,707,224,55,8,47,2,1,2,3,4,9048,78,7,14,737,5,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,2,0,25,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,509,1,12,2,1,0,6,26,12,29,1,0,0,0,2,1,172,0,0,160,0,0,0,1698,116,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,5333,5340,6732,568,487,869,46,1,2,0,0,7,12,2,7615,83,5,17,357,1,0,0,5,0,0,0,0,0,0,2,0,0,0,0,2,11,0,0,0,2,0,10,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,278,8,14,1,2,0,6,60,18,23,1,1,0,1,7,0,46,0,0,160,0,0,0,1493,192,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,8564,9896,13362,1023,936,68,101,0,0,0,0,5,14,6,16509,121,6,19,368,0,0,0,11,0,0,0,2,0,0,4,0,0,0,0,1,34,0,0,0,0,0,13,1,36,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,388,14,17,11,10,2,17,153,9,30,2,4,0,0,8,0,45,0,0,77,0,0,0,3279,537,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,10017,10586,13341,685,673,147,81,22,3,0,0,9,10,5,14970,140,5,20,603,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,1,0,0,12,0,38,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,58,597,2,16,3,2,0,6,75,16,31,1,0,0,0,3,0,83,0,0,147,0,0,0,4783,216,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,6307,6668,8817,507,525,22,39,15,2,0,0,6,8,3,12086,128,2,9,443,0,0,0,16,0,0,0,0,0,0,7,0,0,1,0,4,8,0,0,0,0,0,15,0,38,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,291,16,20,5,0,0,8,87,13,9,2,2,0,1,1,1,91,0,0,212,0,0,0,1921,156,0
2014,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,7237,8164,10765,505,535,25,139,1,0,0,0,1,7,0,11739,95,2,10,411,2,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,1,2,28,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,473,1,10,2,1,0,0,52,8,17,1,1,0,0,5,0,70,0,0,130,0,0,0,4425,107,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,6261,7345,7970,475,513,30,24,1,1,0,0,4,7,2,8539,116,1,55,902,2,0,0,4,1,3,0,0,0,0,14,0,0,0,0,23,16,0,0,0,1,0,3,0,20,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,297,0,15,1,2,1,5,40,8,30,0,0,0,0,13,1,186,0,0,1.285,1,0,0,2240,677,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,4523,5599,8175,516,749,39,13,3,0,0,0,4,4,1,9337,166,16,22,433,2,1,0,6,0,0,0,0,1,0,7,0,0,0,0,4,8,0,0,0,0,1,9,0,41,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67,280,0,22,5,0,1,3,80,5,31,1,2,0,0,14,3,81,0,1,327,1,0,4,1903,99,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,5061,5806,6903,392,512,25,19,4,0,0,1,5,4,1,6947,141,6,33,1366,1,0,0,4,1,0,0,0,0,0,2,0,0,0,0,2,9,0,0,0,0,0,4,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,280,1,14,1,1,0,0,49,8,29,1,0,0,0,13,0,84,0,1,209,0,0,0,1784,127,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,3464,4600,5429,250,337,116,18,4,1,0,0,3,8,1,5721,69,7,23,293,2,0,0,5,1,0,1,0,0,0,6,0,0,1,0,9,7,0,0,0,0,0,6,13,22,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,26,155,0,23,0,1,1,0,41,6,16,0,0,0,0,2,1,48,0,0,324,0,0,15,2438,190,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,2900,3777,4504,462,445,484,30,5,0,0,1,3,4,0,4517,87,1,22,359,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,10,0,23,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,28,182,0,15,1,2,1,1,38,3,30,0,1,0,0,12,0,53,0,0,63,0,0,0,1439,117,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,6342,6914,8630,895,916,49,32,4,0,0,1,11,11,4,9589,227,8,29,598,0,0,1,9,0,0,1,0,0,1,3,0,0,0,0,5,23,0,0,0,0,0,7,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,394,1,24,7,1,1,5,73,17,29,2,2,0,0,10,3,58,0,0,371,0,0,0,2561,373,1
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,5996,6913,8904,469,350,107,36,3,0,0,0,18,19,3,10025,75,4,9,175,1,0,0,22,0,0,0,0,0,0,1,0,0,1,0,4,14,0,0,0,0,0,27,1,21,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,49,230,5,23,6,7,3,4,151,13,33,3,2,0,1,20,1,312,0,0,665,0,0,0,4131,300,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,7735,8959,11387,675,1267,54,58,0,0,0,1,9,7,2,12177,153,9,26,862,1,0,0,13,1,0,0,0,0,1,7,0,0,0,0,1,12,1,0,0,0,0,8,0,30,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,407,1,15,2,2,0,2,80,12,41,1,0,0,0,28,0,152,0,0,628,0,0,0,3062,244,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,7297,8659,10592,931,1002,64,926,1,0,0,0,9,19,1,10776,145,8,3,29,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,26,0,0,0,2,0,14,1,28,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54,411,0,23,7,1,1,2,124,25,51,4,0,0,0,6,0,160,0,0,36,0,0,1,4630,215,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,4639,4999,5745,209,265,27,176,2,0,0,0,3,7,0,6670,57,2,9,756,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,2,8,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,268,0,7,0,0,0,4,20,12,20,1,0,0,0,4,0,171,0,0,454,0,0,0,1276,114,0
2014,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,6780,7578,9945,857,921,25,18,5,1,0,1,11,9,1,11778,192,6,14,768,1,0,0,12,0,0,0,0,0,0,2,0,1,0,0,6,19,0,0,0,0,0,30,1,34,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,145,497,3,23,7,1,1,6,181,12,23,3,2,0,0,8,0,129,0,0,357,0,0,1,2621,397,0
